=== Run information ===
+        0.06 * politics
+        0    * post
-        0.02 * potus
-        0    * ppl
+        0    * prayerscalifornia
+        0    * prayforbrussels
-        0    * presentstrumpgot
+        0    * president
-        0.01 * prod
-        0    * promotion
+        0    * puerto
+        0    * racism
+        0    * racist
-        0.04 * radio
-        0    * rap
-        0.01 * rapstationradio
-        0.06 * real
-        0.01 * realdonaldtrump
+        0.02 * really
-        0    * reasonstoleaveeu
+        0    * rednationrising
+        0    * refugees
+        0    * refuses
+        0    * report
+        0    * republican
+        0    * response
+        0.2  * retweet
-        0    * richmond
+        0    * rico
+        0    * right
-        0    * robbery
+        0.2  * rt
+        0.2  * rtamerica
+        0.04 * said
-        0.04 * same
+        0    * san
+        0    * sanders
-        0.03 * says
-        0    * see
-        0    * sextingwentwrongwhen
-        0    * she
+        0    * sheriff
+        0    * shit
+        0    * shocking
-        0.02 * should
-        0    * sich
-        0    * sie
-        0    * sind
+        0.2  * so
-        0    * some
-        0    * song
+        0    * soros
-        0.01 * soundcloud
-        0    * sp
+        0    * speech
+        0.18 * sports
+        0.03 * state
-        0    * staywoke
+        0    * stopislam
+        0.03 * supporters
-        0    * suspect
-        0    * talibkweli
+        0.06 * tcot
+        0    * teaparty
+        0    * tedcruz
+        0    * terrorists
-        0.02 * texas
+        0.02 * than
+        0    * thank
-        0    * thanks
-        0.01 * that
-        0    * thats
-        0.02 * the
+        0.02 * their
-        0.03 * them
+        0    * there
+        0.06 * these
-        0.06 * they
-        0.01 * things
-        0    * thingseveryboywantstohear
-        0    * thingsiwonttellmydad
-        0.03 * this
-        0.05 * time
+        0.24 * to
-        0.01 * today
-        0    * too
+        0    * topnews
+        0    * traitor
-        0    * trkei
+        0.05 * trump
+        0    * trumpforpresident
+        0.03 * trumps
-        0    * tune
-        0.05 * u
-        0    * und
+        0    * up
+        0.02 * us
+        0.28 * vegas
-        0    * via
-        0    * video
-        0.03 * von
-        0    * w
+        0.04 * wakeupamerica
+        0.02 * want
+        0    * was
+        0.1  * we
+        0    * weinstein
-        0.05 * were
+        0.06 * what
-        0.02 * when
-        0    * white
+        0.06 * who
+        0.07 * why
+        0    * will
+        0.07 * with
+        0    * wiunion
+        0.08 * women
-        0.03 * work
-        0    * yall
+        0.01 * you
-        0.03 * 1.0

Model for class RightTroll

-        0    * tweet-id
+        0    * user-id
-        0.09 * a
+        0    * aber
-        0.09 * about
-        0    * acab
+        0    * addpotinamovie
-        0    * admits
-        0    * african
-        0.3  * after
-        0    * against
-        0    * aint
-        0    * album
+        0.4  * all
-        0    * allenwestrepub
+        0    * als
-        0    * also
-        0    * always
-        0    * america
-        0.06 * american
+        0    * americans
-        0    * amp
-        0    * an
-        0.18 * and
-        0    * anthem
-        0    * antifa
-        0    * antitrump
-        0    * app
-        0    * archive
-        0.07 * are
+        0.05 * arlington
-        0    * artist
-        0    * artists
-        0.01 * as
-        0    * ass
+        0.02 * at
-        0    * attack
-        0    * attacks
+        0    * auch
+        0    * auf
+        0    * aus
-        0    * backfires
-        0    * backk
-        0    * bbsp
+        0.02 * be
-        0    * beats
-        0    * because
-        0.02 * been
-        0.07 * beeth
+        0    * bei
-        0.04 * being
-        0    * beingblackis
-        0.03 * benghazi
-        0.11 * berlin
-        0    * bernie
-        0    * bernieorbust
+        0.05 * bill
-        0.01 * black
-        0    * blackhistorymonth
-        0    * blacklivesmatter
-        0    * blackskinisnotacrime
-        0    * blacktwitter
-        0    * bombshell
-        0    * border
-        0.1  * breaking
-        0.03 * bris
-        0    * brussels
-        0    * business
-        0    * busted
-        0.04 * but
-        0.06 * by
-        0.02 * california
+        0    * calls
-        0.04 * can
-        0.05 * cant
-        0    * ccot
+        0    * cdu
-        0    * chattanooga
-        0    * check
+        0    * chesterfield
-        0    * chicago
+        0    * christmasinwords
-        0    * claims
-        0    * climate
-        0    * clinton
-        0    * clintons
-        0.03 * cnn
-        0.06 * come
-        0    * conservative
-        0.03 * control
+        0    * county
+        0.06 * crash
-        0    * crooked
-        0    * cruz
-        0    * cruzcrew
-        0    * ctl
-        0    * daca
-        0    * dagrfm
+        0.21 * dallas
-        0.02 * damn
+        0    * das
+        0    * day
-        0    * deal
-        0    * declares
-        0    * democrat
-        0.06 * democrats
-        0    * dems
+        0    * den
+        0    * der
-        0    * destroys
+        0.06 * deutschland
-        0    * did
+        0.06 * die
-        0    * dj
-        0    * dnc
-        0    * do
-        0.02 * doing
-        0.04 * dont
-        0    * dope
-        0    * download
-        0    * dreamers
+        0    * ein
+        0    * eine
-        0    * epic
+        0    * erdogan
+        0    * es
-        0    * even
-        0    * every
-        0    * exposed
-        0.02 * exposes
-        0    * fake
-        0    * feat
-        0    * feelthebern
-        0    * flag
-        0    * flashback
+        0.03 * flchtlinge
-        0    * folks
-        0    * follow
-        0.22 * for
-        0    * forced
+        0    * fort
-        0    * foxnews
+        0    * fr
+        0.03 * frau
+        0.04 * from
-        0    * ft
-        0    * fuck
+        0    * gegen
-        0.08 * get
-        0    * go
-        0    * god
-        0    * gonna
-        0    * good
-        0    * gop
-        0    * got
-        0    * gotta
-        0    * government
-        0    * graham
+        0    * growingupwithobama
-        0    * gt
-        0.03 * gun
-        0    * gunsny
+        0    * guten
+        0    * haben
+        0.01 * had
-        0    * harvey
-        0.02 * has
-        0    * hat
-        0.02 * have
-        0    * he
-        0.01 * health
+        0    * henrico
-        0.02 * her
-        0    * here
-        0.02 * hillary
-        0    * hillaryclinton
-        0    * hillarys
-        0.06 * him
-        0    * hiphop
-        0.04 * his
-        0.03 * hollywood
-        0    * how
+        0    * httpstcoatnbcoipt
-        0    * httpstcobmdmell
-        0    * httpstcoemxjgtvv
-        0    * httpstcoichlzwqgy
-        0    * httpstcouoiangiitf
-        0    * huckabee
-        0    * hurricane
+        0.11 * i
+        0.04 * iamnotthepresidentbecause
+        0    * ich
-        0    * if
+        0.42 * ifiweretedcruz
+        0    * ihatepokemongobecause
-        0    * illegal
-        0    * illegals
+        0    * ilovemyfriendsbut
+        0.02 * im
-        0    * indie
-        0    * indigenous
+        0    * ineedalawyerbecause
-        0    * instotus
-        0    * iran
-        0    * irma
-        0.24 * is
-        0    * isis
+        0    * islamic
-        0    * islamkills
+        0.03 * ist
-        0.03 * it
-        0.08 * its
-        0    * ive
-        0    * josephjett
-        0    * juan
-        0    * judge
+        0    * jugendmitmerkel
-        0.03 * just
-        0    * kimmel
-        0    * knee
-        0    * kneelers
-        0.03 * know
-        0.02 * korea
-        0    * labour
+        0.04 * let
-        0    * liberal
-        0    * liberals
-        0    * libs
-        0    * life
+        0.02 * like
-        0    * lil
+        0.02 * listen
-        0    * lmao
-        0.06 * local
-        0    * lol
-        0.09 * look
-        0    * love
-        0.18 * maga
-        0    * magazine
-        0    * make
+        0.17 * man
-        0    * many
-        0    * massacre
-        0    * massive
-        0    * mccain
+        0.02 * me
-        0.08 * media
+        0.06 * merkel
+        0.03 * merkelmussbleiben
+        0.02 * military
+        0    * mit
-        0    * mixtape
-        0.03 * more
+        0    * morgen
-        0    * movement
-        0    * mt
-        0.03 * much
+        0.05 * music
-        0    * muslim
-        0    * muslims
-        0    * must
-        0.07 * my
+        0.06 * mymondaystartswith
+        0    * nach
+        0.05 * national
-        0.03 * need
-        0    * never
-        0    * neverhillary
-        0.02 * new
+        0.04 * news
+        0    * newyork
-        0    * nfl
+        0    * nicht
-        0    * nigga
+        0    * no
+        0    * noch
-        0    * nodapl
-        0.08 * not
-        0.1  * now
-        0.03 * nowplaying
+        0.02 * np
-        0    * nra
+        0    * nuclear
-        0    * obama
-        0    * obamacare
+        0    * obamanextjob
-        0    * obamas
-        0.32 * of
+        0.02 * on
-        0    * one
-        0    * only
-        0.03 * or
-        0.07 * our
-        0.12 * out
-        0.02 * over
-        0.03 * p
-        0    * parenthood
+        0    * partywentwrongwhen
-        0    * patriot
-        0    * patriots
-        0    * pelosi
+        0    * people
-        0    * pjnet
-        0.03 * planned
+        0    * player
-        0    * players
-        0    * playing
-        0    * please
-        0.01 * police
-        0.04 * politics
-        0    * post
-        0.02 * potus
-        0    * ppl
-        0    * prayerscalifornia
-        0    * prayforbrussels
+        0    * presentstrumpgot
-        0    * president
+        0.02 * prod
-        0    * promotion
-        0    * puerto
-        0    * racism
-        0    * racist
+        0.05 * radio
-        0    * rap
-        0.03 * rapstationradio
+        0.04 * real
-        0.03 * realdonaldtrump
-        0    * really
+        0    * reasonstoleaveeu
-        0    * rednationrising
-        0    * refugees
-        0    * refuses
-        0    * report
+        0    * republican
-        0    * response
-        0.18 * retweet
+        0    * richmond
-        0    * rico
-        0    * right
+        0    * robbery
-        0.18 * rt
-        0.18 * rtamerica
-        0.03 * said
+        0.05 * same
+        0    * san
-        0    * sanders
+        0.05 * says
-        0    * see
+        0    * sextingwentwrongwhen
-        0    * she
-        0    * sheriff
-        0    * shit
-        0    * shocking
-        0.03 * should
+        0    * sich
+        0    * sie
+        0    * sind
-        0.13 * so
-        0    * some
-        0    * song
-        0    * soros
+        0.02 * soundcloud
-        0    * sp
-        0    * speech
-        0.14 * sports
-        0.01 * state
-        0    * staywoke
-        0    * stopislam
-        0.02 * supporters
+        0    * suspect
-        0    * talibkweli
-        0.09 * tcot
-        0    * teaparty
-        0    * tedcruz
-        0    * terrorists
-        0.02 * texas
-        0.02 * than
-        0    * thank
-        0    * thanks
-        0.06 * that
-        0    * thats
-        0.1  * the
-        0.11 * their
-        0.02 * them
-        0    * there
-        0.04 * these
+        0.02 * they
-        0.03 * things
+        0    * thingseveryboywantstohear
+        0    * thingsiwonttellmydad
-        0.05 * this
+        0.06 * time
-        0.25 * to
-        0.02 * today
-        0    * too
-        0    * topnews
-        0    * traitor
+        0    * trkei
-        0.11 * trump
-        0    * trumpforpresident
-        0.02 * trumps
-        0    * tune
-        0.03 * u
+        0    * und
-        0    * up
-        0.05 * us
-        0.28 * vegas
-        0    * via
-        0.03 * video
+        0.03 * von
-        0    * w
-        0.03 * wakeupamerica
-        0    * want
-        0    * was
-        0.09 * we
-        0    * weinstein
+        0.06 * were
-        0.13 * what
-        0.02 * when
-        0.01 * white
-        0.19 * who
-        0.05 * why
-        0.03 * will
-        0.06 * with
-        0    * wiunion
-        0.06 * women
-        0.02 * work
-        0    * yall
-        0.09 * you
+        0.03 * 1.0

Model for class Other

-        0    * tweet-id
+        0    * user-id
+        0.16 * a
-        0    * aber
-        0.02 * about
+        0    * acab
-        0    * addpotinamovie
-        0    * admits
+        0    * african
-        0.11 * after
+        0    * against
+        0    * aint
+        0    * album
-        0.18 * all
-        0    * allenwestrepub
-        0    * als
+        0    * also
+        0    * always
-        0    * america
-        0.03 * american
-        0    * americans
+        0.03 * amp
+        0    * an
-        0.03 * and
+        0    * anthem
-        0    * antifa
-        0    * antitrump
+        0    * app
+        0    * archive
+        0.1  * are
-        0.03 * arlington
+        0    * artist
+        0    * artists
+        0.03 * as
+        0    * ass
-        0.04 * at
-        0    * attack
+        0    * attacks
-        0    * auch
-        0    * auf
-        0    * aus
-        0    * backfires
-        0    * backk
-        0    * bbsp
+        0.05 * be
+        0    * beats
+        0    * because
+        0.04 * been
-        0.05 * beeth
-        0    * bei
+        0.07 * being
+        0    * beingblackis
+        0.05 * benghazi
+        0.17 * berlin
+        0    * bernie
-        0    * bernieorbust
-        0.03 * bill
+        0.01 * black
+        0    * blackhistorymonth
+        0    * blacklivesmatter
+        0    * blackskinisnotacrime
+        0    * blacktwitter
-        0    * bombshell
-        0    * border
+        0    * breaking
-        0.03 * bris
-        0    * brussels
+        0    * business
-        0    * busted
+        0.03 * but
-        0.07 * by
-        0.01 * california
-        0    * calls
+        0.05 * can
+        0.08 * cant
-        0    * ccot
-        0    * cdu
-        0    * chattanooga
+        0    * check
-        0    * chesterfield
-        0    * chicago
-        0    * christmasinwords
+        0    * claims
-        0    * climate
+        0    * clinton
-        0    * clintons
+        0.04 * cnn
+        0.06 * come
-        0    * conservative
-        0.03 * control
-        0    * county
-        0.03 * crash
-        0    * crooked
+        0    * cruz
-        0    * cruzcrew
+        0    * ctl
-        0    * daca
+        0    * dagrfm
-        0.13 * dallas
+        0.04 * damn
+        0    * das
+        0    * day
-        0    * deal
-        0    * declares
-        0    * democrat
-        0.04 * democrats
-        0    * dems
-        0    * den
-        0    * der
-        0    * destroys
-        0.04 * deutschland
+        0    * did
-        0.04 * die
+        0    * dj
-        0    * dnc
+        0    * do
-        0.01 * doing
+        0.08 * dont
+        0    * dope
-        0    * download
-        0    * dreamers
-        0    * ein
-        0    * eine
-        0    * epic
-        0    * erdogan
-        0    * es
+        0    * even
+        0    * every
-        0    * exposed
-        0.02 * exposes
+        0    * fake
+        0    * feat
-        0    * feelthebern
-        0    * flag
-        0    * flashback
-        0.02 * flchtlinge
+        0    * folks
+        0    * follow
+        0.15 * for
-        0    * forced
-        0    * fort
+        0    * foxnews
-        0    * fr
-        0.02 * frau
+        0.04 * from
+        0    * ft
+        0    * fuck
-        0    * gegen
+        0.13 * get
+        0    * go
+        0    * god
+        0    * gonna
+        0    * good
+        0    * gop
+        0    * got
+        0.02 * gotta
-        0    * government
-        0    * graham
-        0    * growingupwithobama
+        0    * gt
-        0.03 * gun
-        0    * gunsny
-        0    * guten
-        0    * haben
-        0.04 * had
-        0    * harvey
-        0    * has
-        0    * hat
+        0.05 * have
+        0    * he
-        0.04 * health
-        0    * henrico
-        0.02 * her
+        0    * here
-        0.02 * hillary
+        0    * hillaryclinton
-        0    * hillarys
+        0.02 * him
+        0    * hiphop
+        0.04 * his
-        0.03 * hollywood
+        0.01 * how
-        0    * httpstcoatnbcoipt
+        0    * httpstcobmdmell
+        0    * httpstcoemxjgtvv
+        0    * httpstcoichlzwqgy
+        0    * httpstcouoiangiitf
-        0    * huckabee
-        0    * hurricane
+        0.03 * i
-        0.02 * iamnotthepresidentbecause
-        0    * ich
+        0    * if
-        0.17 * ifiweretedcruz
-        0    * ihatepokemongobecause
+        0    * illegal
-        0    * illegals
-        0    * ilovemyfriendsbut
-        0.01 * im
+        0    * indie
+        0    * indigenous
-        0    * ineedalawyerbecause
-        0    * instotus
-        0    * iran
-        0    * irma
+        0.18 * is
-        0    * isis
-        0    * islamic
-        0    * islamkills
-        0.02 * ist
+        0.04 * it
+        0.1  * its
+        0    * ive
+        0    * josephjett
-        0    * juan
-        0    * judge
-        0    * jugendmitmerkel
-        0.08 * just
-        0    * kimmel
-        0    * knee
-        0    * kneelers
+        0.02 * know
-        0.01 * korea
-        0    * labour
-        0.02 * let
-        0    * liberal
+        0    * liberals
-        0    * libs
+        0    * life
+        0    * like
+        0    * lil
-        0.01 * listen
+        0    * lmao
-        0.03 * local
-        0    * lol
-        0.02 * look
+        0.01 * love
-        0.08 * maga
+        0    * magazine
+        0    * make
-        0.05 * man
+        0    * many
-        0    * massacre
+        0    * massive
-        0    * mccain
+        0.03 * me
-        0.07 * media
-        0.04 * merkel
-        0.02 * merkelmussbleiben
-        0.04 * military
-        0    * mit
+        0    * mixtape
-        0.02 * more
-        0    * morgen
+        0    * movement
-        0    * mt
-        0.03 * much
-        0.02 * music
-        0    * muslim
+        0    * muslims
+        0    * must
+        0.07 * my
-        0.02 * mymondaystartswith
-        0    * nach
-        0.02 * national
-        0.01 * need
+        0    * never
-        0    * neverhillary
-        0.01 * new
-        0.02 * news
-        0    * newyork
-        0    * nfl
-        0    * nicht
+        0    * nigga
-        0.01 * no
-        0    * noch
+        0    * nodapl
+        0.02 * not
-        0    * now
+        0.04 * nowplaying
-        0.01 * np
-        0    * nra
-        0    * nuclear
-        0    * obama
-        0    * obamacare
-        0    * obamanextjob
+        0    * obamas
-        0.17 * of
-        0.02 * on
+        0    * one
+        0    * only
+        0.04 * or
+        0.06 * our
+        0.08 * out
+        0.04 * over
+        0.05 * p
-        0    * parenthood
-        0    * partywentwrongwhen
-        0    * patriot
-        0    * patriots
-        0    * pelosi
+        0.06 * people
-        0    * pjnet
-        0.02 * planned
-        0    * player
-        0    * players
+        0    * playing
+        0    * please
+        0.1  * police
-        0.03 * politics
-        0    * post
+        0.04 * potus
+        0    * ppl
-        0    * prayerscalifornia
-        0    * prayforbrussels
-        0    * presentstrumpgot
+        0    * president
-        0.01 * prod
+        0    * promotion
+        0    * puerto
+        0    * racism
+        0    * racist
-        0.02 * radio
+        0    * rap
+        0.04 * rapstationradio
+        0    * real
+        0.04 * realdonaldtrump
-        0.02 * really
-        0    * reasonstoleaveeu
-        0    * rednationrising
-        0    * refugees
+        0    * refuses
-        0    * report
-        0    * republican
-        0    * response
-        0.07 * retweet
-        0    * richmond
+        0    * rico
+        0    * right
-        0    * robbery
-        0.07 * rt
-        0.07 * rtamerica
-        0.02 * said
-        0.02 * same
-        0    * san
-        0    * sanders
-        0.02 * says
+        0    * see
-        0    * sextingwentwrongwhen
+        0    * she
-        0    * sheriff
+        0    * shit
-        0    * shocking
+        0.05 * should
-        0    * sich
-        0    * sie
-        0    * sind
-        0.07 * so
+        0    * some
+        0    * song
-        0    * soros
-        0.01 * soundcloud
+        0    * sp
-        0    * speech
-        0.07 * sports
-        0.01 * state
+        0    * staywoke
-        0    * stopislam
-        0.02 * supporters
-        0    * suspect
+        0    * talibkweli
+        0.01 * tcot
-        0    * teaparty
-        0    * tedcruz
-        0    * terrorists
+        0.05 * texas
-        0.01 * than
+        0    * thank
+        0    * thanks
+        0.07 * that
+        0    * thats
+        0.07 * the
+        0.09 * their
+        0.05 * them
+        0    * there
-        0.03 * these
+        0.02 * they
+        0.04 * things
-        0    * thingseveryboywantstohear
-        0    * thingsiwonttellmydad
+        0.07 * this
-        0.02 * time
-        0.06 * to
+        0.04 * today
+        0    * too
-        0    * topnews
-        0    * traitor
-        0    * trkei
+        0.04 * trump
-        0    * trumpforpresident
-        0.01 * trumps
+        0    * tune
+        0.07 * u
-        0    * und
+        0    * up
+        0.04 * us
-        0.09 * vegas
+        0    * via
+        0.03 * video
-        0.02 * von
+        0    * w
-        0.02 * wakeupamerica
-        0.02 * want
+        0    * was
-        0.04 * we
-        0    * weinstein
-        0.02 * were
+        0.05 * what
+        0.04 * when
+        0.01 * white
+        0.13 * who
-        0.03 * why
+        0.03 * will
-        0.02 * with
-        0    * wiunion
-        0.03 * women
+        0.04 * work
+        0    * yall
+        0.1  * you
-        0.67 * 1.0



Time taken to build model: 61.65 seconds

=== Evaluation on test set ===

Time taken to test model on supplied test set: 2.46 seconds

=== Summary ===

Correctly Classified Instances       21431               38.1375 %
Incorrectly Classified Instances     34763               61.8625 %
Kappa statistic                          0.0742
Mean absolute error                      0.4124
Root mean squared error                  0.6422
Relative absolute error                 93.1743 %
Root relative squared error            136.1138 %
Total Number of Instances            56194     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.249    0.129    0.465      0.249    0.325      0.150    0.560     0.348     LeftTroll
                 0.721    0.720    0.333      0.721    0.456      0.001    0.500     0.333     RightTroll
                 0.179    0.076    0.567      0.179    0.273      0.156    0.551     0.395     Other
Weighted Avg.    0.381    0.307    0.457      0.381    0.350      0.102    0.537     0.360     

=== Confusion Matrix ===

     a     b     c   <-- classified as
  4333 11657  1389 |     a = LeftTroll
  3845 13490  1371 |     b = RightTroll
  1148 15353  3608 |     c = Other

