=== Run information ===
-        0.25 * of
-        0    * on
+        0.04 * or
+        0.06 * our
+        0.09 * out
-        0    * patriot
-        0    * patriots
+        0.08 * people
-        0    * pjnet
+        0    * playing
+        0.13 * police
-        0.03 * politics
-        0.07 * retweet
-        0    * richmond
-        0.06 * rt
-        0.07 * rtamerica
-        0.08 * so
-        0.07 * sports
+        0    * talibkweli
+        0.01 * tcot
+        0.09 * that
+        0.1  * the
+        0.03 * they
+        0.07 * this
-        0.03 * to
+        0.05 * trump
-        0    * und
+        0.05 * us
+        0.03 * video
-        0.04 * we
+        0.04 * when
+        0.01 * white
-        0.75 * 1.0



Time taken to build model: 67.16 seconds

=== Evaluation on test set ===

Time taken to test model on supplied test set: 0.49 seconds

=== Summary ===

Correctly Classified Instances       29778               52.9914 %
Incorrectly Classified Instances     26416               47.0086 %
Kappa statistic                          0.2895
Mean absolute error                      0.3134
Root mean squared error                  0.5598
Relative absolute error                 70.8021 %
Root relative squared error            118.6526 %
Total Number of Instances            56194     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.255    0.195    0.369      0.255    0.301      0.067    0.530     0.324     LeftTroll
                 0.548    0.275    0.498      0.548    0.522      0.267    0.636     0.423     RightTroll
                 0.751    0.236    0.639      0.751    0.691      0.500    0.757     0.569     Other
Weighted Avg.    0.530    0.237    0.509      0.530    0.514      0.288    0.647     0.445     

=== Confusion Matrix ===

     a     b     c   <-- classified as
  4424  9126  3829 |     a = LeftTroll
  3755 10250  4701 |     b = RightTroll
  3807  1198 15104 |     c = Other

