=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     twitter-troll-best200
Instances:    122637
Attributes:   430
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)
dnc                                         1.7707                 3.1944
do                                          0.0094                 0.0469
doing                                       0.4762                 0.1782
dont                                        0.5181                 0.5454
dope                                        1.9872                -0.2562
download                                    2.7937                 0.6004
dreamers                                   -0.0148                 2.8247
ein                                       -30.0171               -35.5527
eine                                      -13.1737              -140.2105
epic                                        1.2206                 2.3208
erdogan                                    -2.6648                -0.4611
es                                          0.2571                -1.2832
even                                        0.1492                -0.0567
every                                       0.4817                 0.5161
exposed                                     2.0264                  2.122
exposes                                     0.9828                 2.6639
fake                                        0.3296                 0.3055
feat                                        1.9816                -0.8908
feelthebern                                 1.8637                 5.5966
flag                                        0.4005                 1.2085
flashback                                   2.5197                 3.4986
flchtlinge                                 -12.901                -2.7484
folks                                       2.0482                 1.1146
follow                                      1.2384                 0.7376
for                                          0.487                 0.4162
forced                                      0.7201                 1.4902
fort                                       -3.8827                -4.2089
foxnews                                     2.4682                 3.6456
fr                                         -1.2787                -1.2229
frau                                      -11.7771                -0.3245
from                                        0.4917                 0.4175
ft                                          2.0234                 0.4132
fuck                                        0.9808                -0.4484
gegen                                     -29.1031                -2.8874
get                                         0.2977                -0.1112
go                                          0.2854                -0.0114
god                                         1.6598                 1.5006
gonna                                       0.2362                -0.2238
good                                         0.493                 0.1355
gop                                         0.9491                 0.9708
got                                         0.7336                 0.3715
gotta                                        2.685                 1.2394
government                                  0.5634                 1.3901
graham                                      0.9931                 2.6996
growingupwithobama                        -32.4689              -101.7399
gt                                          2.8281                 0.8196
gun                                        -0.2185                 0.5992
gunsny                                    -21.0804                34.1816
guten                                     -12.6668                -14.681
haben                                     -12.8397                 -1.342
had                                         0.2021                -0.0048
harvey                                      1.1383                 2.8309
has                                         0.7365                 0.8766
hat                                        -1.3752                -1.3001
have                                        0.1651                 0.0904
he                                           0.599                 0.5976
health                                      0.6757                 1.4335
henrico                                   -20.6118                -14.352
her                                         0.7315                 0.8203
here                                        1.2474                 0.7685
hillary                                     0.2724                 1.8589
hillaryclinton                              0.9175                 2.5435
hillarys                                    0.5505                 3.1459
him                                         0.3236                 0.2155
hiphop                                      2.8358                -0.1278
his                                         0.8906                 0.8421
hollywood                                   1.2719                  1.899
how                                          0.546                 0.4074
httpstcoatnbcoipt                         -18.2382                -37.414
httpstcobmdmell                            23.5073               -10.3836
httpstcoemxjgtvv                           23.5453               -10.4034
httpstcoichlzwqgy                          23.4887                -10.382
httpstcouoiangiitf                         23.4798               -10.3801
huckabee                                   13.4031                15.8169
hurricane                                   1.6275                 1.5784
i                                          -0.0647                 -0.381
iamnotthepresidentbecause                 -18.3012               -18.9312
ich                                        -1.2796               -14.6164
if                                          0.4729                 0.5403
ifiweretedcruz                            -28.3937              -157.9374
ihatepokemongobecause                     -27.6612               -30.2766
illegal                                    -0.5397                 0.9679
illegals                                   12.1144                14.3857
ilovemyfriendsbut                         -18.5049               -19.7424
im                                          0.4056                -0.2772
indie                                      15.9319                12.9271
indigenous                                 28.4349                25.3703
ineedalawyerbecause                       -21.9376               -19.0045
instotus                                   -3.1428                16.5947
iran                                        0.1621                 1.6219
irma                                      -12.2901                 3.3954
is                                          0.7952                 0.7561
isis                                       -0.6214                 0.5169
islamic                                     0.2946                  1.955
islamkills                                 -5.4126                18.0715
ist                                       -13.7058                -2.5752
it                                          0.2313                  0.206
its                                         0.4741                   0.37
ive                                         0.2708                -0.2061
josephjett                                 33.0976               -21.9421
juan                                          0.91                 2.0501
judge                                       0.2417                 0.7996
jugendmitmerkel                           -12.9256               -11.9893
just                                        0.7869                 0.8717
kimmel                                       0.633                 2.5033
knee                                        0.2266                 1.9275
kneelers                                   -8.5243                21.5936
know                                        0.1185                -0.0801
korea                                       0.2962                 1.4284
labour                                      1.7677                 3.6274
let                                         0.5404                 0.1744
liberal                                     1.0542                 2.8196
liberals                                    1.3356                 3.3996
libs                                       12.8501                15.6586
life                                        0.7617                 0.6029
like                                        0.3375                 0.0775
lil                                         2.2375                 0.3268
listen                                      1.4386                 0.6651
lmao                                        3.6864                 1.5708
local                                      -0.3551                  1.067
lol                                         1.8446                  1.802
look                                       -0.0369                 0.4162
love                                        0.5521                 0.2967
maga                                        2.1154                  4.273
magazine                                    2.8322                 1.5653
make                                        0.0992                -0.0669
man                                        -0.4029                -0.2425
many                                        0.4396                 0.2885
massacre                                    0.1523                 1.1776
massive                                      0.678                 1.3979
mccain                                      0.2138                 1.3255
me                                          0.2227                -0.1607
media                                       0.8445                 1.1301
merkel                                     -1.6731                 0.1156
merkelmussbleiben                         -13.4278               -13.0293
military                                    0.1355                 1.2392
mit                                       -14.5231                -1.8006
mixtape                                    18.0656                -10.313
more                                        0.5424                 0.4692
morgen                                    -11.9707               -12.1757
movement                                    1.7918                 1.0047
mt                                          1.1283                 2.5427
much                                       -0.0198                  -0.11
music                                       1.5287                 0.6293
muslim                                      0.6608                 1.4934
muslims                                     1.2832                 2.0576
must                                        1.1215                 1.2008
my                                          0.0773                -0.4758
mymondaystartswith                        -17.2164               -17.9497
nach                                       -14.623                -2.4688
national                                    0.4175                  0.645
need                                        0.7515                 0.7102
never                                       0.5695                 0.3552
neverhillary                                1.5719                 5.4777
new                                         0.5159                 0.5655
news                                       -0.7842                 0.8972
newyork                                    -0.5478                 2.9866
nfl                                         0.6899                  2.196
nicht                                     -12.8748               -13.7855
nigga                                       2.4118                -1.0316
no                                          0.6505                 0.4821
noch                                      -14.1217               -44.6637
nodapl                                      4.5948                 3.1416
not                                         0.3752                 0.4173
now                                          1.001                 0.7533
nowplaying                                 16.3555                13.4768
np                                          1.7595               -13.6465
nra                                         3.2018                 3.7553
nuclear                                     0.9146                 0.9895
obama                                       0.5481                 1.4566
obamacare                                   1.1231                 1.5547
obamanextjob                             -148.5377              -211.1748
obamas                                      1.0841                 1.8885
of                                          0.4212                 0.4125
on                                          0.4795                 0.4111
one                                         0.1671                  0.305
only                                        0.1791                 0.2171
or                                           0.692                  0.381
our                                         0.5979                 0.5174
out                                         0.5232                 0.4626
over                                        0.4832                 0.7011
p                                           1.3381                 1.2984
parenthood                                  0.2472                 1.8197
partywentwrongwhen                        -18.0162                -19.097
patriot                                     0.5816                 1.8227
patriots                                    1.2536                 2.6957
pelosi                                      0.1107                 1.4825
people                                      0.2412                 0.1552
pjnet                                       1.9987                 4.1085
planned                                    -0.6158                  0.454
player                                      -0.011                 0.6165
players                                     0.1547                 0.6988
playing                                     0.5086                 0.0475
please                                      1.1318                 1.0505
police                                     -0.3225                -0.4265
politics                                    1.6453                 3.1973
post                                        1.0648                 1.8197
potus                                       2.2798                 2.7891
ppl                                          1.689                 0.9911
prayerscalifornia                         -16.5338                 30.063
prayforbrussels                             -2.954                873.513
presentstrumpgot                          -17.9722               -43.1588
president                                   0.0243                 0.2849
prod                                        0.5011               -14.7599
promotion                                   1.4657                -0.4612
puerto                                       1.601                  2.117
racism                                      1.9108                 0.9687
racist                                      1.2065                 0.8933
radio                                       1.4506                 0.3789
rap                                         1.2843                -0.1058
rapstationradio                            21.2367                -9.4238
real                                        0.7321                 0.3732
realdonaldtrump                             1.3062                 2.3767
really                                      0.3252                 0.1973
reasonstoleaveeu                          -19.3725               -19.9861
rednationrising                             13.904                16.5582
refugees                                   -0.1318                 0.9053
refuses                                     0.7803                 2.3153
report                                      0.0852                 0.5182
republican                                  1.4393                 1.6997
response                                    0.4126                 0.9248
retweet                                     1.6499                 1.7759
richmond                                   -4.0459                -3.1749
rico                                       -1.8141                -0.6005
right                                       0.5598                  0.665
robbery                                    -1.1883                -0.6613
rt                                          1.9725                 1.6496
rtamerica                                  -3.8237                 0.8714
said                                        0.6572                 0.5956
same                                        0.2435                -0.1193
san                                         0.2214                 1.0647
sanders                                    -0.3196                 0.3256
says                                        0.2237                  0.587
see                                          0.603                 0.5367
sextingwentwrongwhen                      -39.8054               -20.7072
she                                         0.4029                 0.6266
sheriff                                     0.2254                 1.0403
shit                                        0.8534                -0.2747
shocking                                    1.5577                 2.0154
should                                      0.4788                 0.7738
sich                                      -13.2991                 -2.964
sie                                       -92.4927               -14.3865
sind                                       -2.1299                -5.3255
so                                          0.5423                 0.4299
some                                        0.3053                -0.0077
song                                        0.9546                 0.1998
soros                                       0.8066                 2.9377
soundcloud                                  1.2108                -1.2363
sp                                          2.6795                 0.5427
speech                                      0.6994                 1.2342
sports                                       1.477                 3.5441
state                                      -0.1285                 0.1848
staywoke                                   20.1009                17.0188
stopislam                                    9.722                 10.618
supporters                                  0.6905                 1.4558
suspect                                    -1.2755                -0.1108
talibkweli                                  22.957               -10.3709
tcot                                        2.5952                 4.3978
teaparty                                   13.5787                14.3222
tedcruz                                     11.087                14.8476
terrorists                                   0.065                 0.8943
texas                                      -1.7171                -1.6021
than                                        0.5441                 0.5122
thank                                       0.8881                 1.0393
thanks                                      0.7296                 0.2481
that                                        0.5135                 0.4941
thats                                       0.2636                 0.3726
the                                         0.7323                  0.599
their                                       0.6862                 0.6458
them                                        0.4143                 0.3853
there                                       0.0612                 0.1009
these                                        1.383                 1.3163
they                                        0.4495                 0.4785
things                                      0.8106                  0.488
thingseveryboywantstohear                 -18.2751                -18.788
thingsiwonttellmydad                       -29.429               -20.0382
this                                        1.1995                  1.069
time                                        0.0845                 0.1357
to                                          0.4372                 0.4156
today                                       0.9213                 0.5198
too                                         0.6093                 0.3058
topnews                                    13.8552                17.6693
traitor                                    12.2475                15.0913
trkei                                     -12.4437               -14.4594
trump                                       0.7072                 0.7271
trumpforpresident                         -10.2626                24.5933
trumps                                      0.9712                 0.6682
tune                                         1.819                 0.8274
u                                           0.7758                  0.262
und                                        -1.8819                -3.4882
up                                          0.6202                 0.5133
us                                          0.6341                 0.7979
vegas                                       0.4633                 2.0536
via                                         2.2631                 2.0224
video                                         1.18                 1.5076
von                                        -0.9117                -3.2195
w                                           1.3473                 0.6765
wakeupamerica                              15.4118                 16.141
want                                        0.1878                 0.3755
was                                         0.4266                 0.2994
we                                          0.7768                 0.7045
weinstein                                  -8.5313                21.6553
were                                        0.4771                 0.4037
what                                        0.5478                 0.6598
when                                        0.6151                   0.57
white                                       1.1652                 0.6428
who                                         0.4554                 0.5609
why                                         0.7908                 0.7062
will                                        0.4907                  0.692
with                                        0.3883                 0.3812
wiunion                                    -7.4119                20.9795
women                                       0.9633                 0.6318
work                                        0.3137                -0.0921
yall                                        3.0025                 1.2511
you                                         0.0641                -0.1468
Intercept                                   -2.429                 -0.557


Odds Ratios...
                                             Class
Variable                                 LeftTroll             RightTroll
=========================================================================
tweet-id                                         1                      1
user-id                                     1.0064                 0.9799
a                                           1.5125                  1.306
aber                                             0                      0
about                                       1.6695                 1.4903
acab                                132849391.5545                 0.0003
addpotinamovie                                   0                      0
admits                                      2.5762                 5.5105
african                                      7.431                 0.9966
after                                       0.9839                 1.3006
against                                     1.8513                  2.187
aint                                       17.9012                 4.9028
album                                      12.2388                 2.3713
all                                         1.4309                  1.236
allenwestrepub                              0.0013         134198575.9462
als                                         0.4884                 0.2625
also                                        4.4344                 2.8533
always                                      1.1494                 0.8099
america                                     2.1913                 3.1214
american                                    1.9281                 2.9794
americans                                   1.6166                 1.8597
amp                                          6.501                 3.6639
an                                          1.4929                  1.259
and                                         1.8304                 1.4262
anthem                                      3.8288                14.7692
antifa                                 153556.2478           2602833.6373
antitrump                                   3.9986                17.0928
app                                         1.3421                 0.4888
archive                               4171207.3811           2962110.7616
are                                         1.6285                 1.4972
arlington                                   0.0318                 0.0118
artist                                      4.9307                 3.1281
artists                                     2.7449                 0.6845
as                                          1.8202                 1.7732
ass                                         2.4604                 0.7316
at                                          1.2004                 1.0984
attack                                      0.7111                 1.7733
attacks                                     0.7745                 1.8935
auch                                             0                 1.4389
auf                                         0.0455                      0
aus                                         0.2105                 0.1417
backfires                              586353.9732          15738499.3732
backk                                       0.0002        2714043371.6071
bbsp                                   270660.8054          12273605.5379
be                                          1.2739                 1.0367
beats                                       9.5409                 3.6822
because                                     1.5755                 1.2273
been                                        1.5084                 1.3422
beeth                                       0.0002        2713854029.2933
bei                                              0                 0.0654
being                                       1.4432                 1.4161
beingblackis                       1115174035.0677                      0
benghazi                                     1.742                   4.31
berlin                                      0.3962                 0.3083
bernie                                      2.6218                 6.7621
bernieorbust                                0.0125   1.135285645579178E10
bill                                        0.9445                 1.4778
black                                       5.0131                 2.0402
blackhistorymonth                          67.5255                    3.4
blacklivesmatter                           141.917                18.2679
blackskinisnotacrime                  35310755.265                 0.0002
blacktwitter                  5.343011137987564E93  1.5087094299588096E93
bombshell                                  15.0245                33.0728
border                                      0.7345                 3.1841
breaking                                    6.1561                31.7789
bris                                        0.0002        2425922203.6474
brussels                                    0.1715                 0.6679
business                                     4.205                 8.7051
busted                                      5.4028                18.7017
but                                         1.2075                 1.0907
by                                          2.3938                 1.9714
california                                  1.5056                 4.0946
calls                                       1.4348                  2.353
can                                         1.3078                 1.2783
cant                                        1.5059                 1.3676
ccot                                   176104.9289            2808141.381
cdu                                              0                  0.115
chattanooga                                 0.0032         143398771.5026
check                                       2.2881                 1.0019
chesterfield                                     0                      0
chicago                                    11.1111                 9.2505
christmasinwords                                 0                      0
claims                                      1.9799                  5.249
climate                                      4.442                  9.032
clinton                                     1.7043                  1.936
clintons                                    2.4591                 5.7975
cnn                                         1.5694                 2.8455
come                                        1.4028                 0.9036
conservative                                 4.073                13.3256
control                                     1.6651                  2.734
county                                      0.3747                  0.441
crash                                       0.1736                 0.8025
crooked                                     1.0777                 5.8938
cruz                                        0.2193                 0.8513
cruzcrew                               759961.8072            2755649.657
ctl                                   4731465.1383            419297.9681
daca                                        3.1251                33.1449
dagrfm                       1.1351850432810091E10                      0
dallas                                       0.036                 0.0607
damn                                        4.1012                  1.329
das                                         0.9306                  0.005
day                                         1.0302                 0.8927
deal                                        1.2892                 2.1998
declares                                    1.4483                 8.3817
democrat                                    1.3817                 5.4367
democrats                                    1.477                 3.4619
dems                                        1.8973                  6.315
den                                         0.0421                 0.3106
der                                         0.1005                 0.0033
destroys                                    1.6021                 4.3573
deutschland                                      0                 0.0373
did                                          1.572                 2.1086
die                                         0.6482                 0.5066
dj                                         11.9136                 1.2542
dnc                                         5.8752                24.3967
do                                          1.0094                 1.0481
doing                                         1.61                  1.195
dont                                        1.6789                 1.7253
dope                                        7.2953                  0.774
download                                   16.3418                 1.8229
dreamers                                    0.9853                16.8557
ein                                              0                      0
eine                                             0                      0
epic                                        3.3892                10.1841
erdogan                                     0.0696                 0.6306
es                                          1.2932                 0.2772
even                                        1.1609                 0.9449
every                                       1.6188                 1.6754
exposed                                     7.5865                 8.3479
exposes                                     2.6719                14.3517
fake                                        1.3904                 1.3573
feat                                        7.2545                 0.4103
feelthebern                                 6.4473               269.5035
flag                                        1.4926                 3.3484
flashback                                  12.4248                33.0684
flchtlinge                                       0                  0.064
folks                                       7.7538                 3.0484
follow                                      3.4502                 2.0908
for                                         1.6274                 1.5163
forced                                      2.0546                 4.4379
fort                                        0.0206                 0.0149
foxnews                                    11.8012                38.3052
fr                                          0.2784                 0.2944
frau                                             0                 0.7229
from                                        1.6351                 1.5182
ft                                           7.564                 1.5116
fuck                                        2.6666                 0.6386
gegen                                            0                 0.0557
get                                         1.3467                 0.8947
go                                          1.3302                 0.9887
god                                         5.2582                 4.4846
gonna                                       1.2664                 0.7994
good                                        1.6373                 1.1451
gop                                         2.5835                 2.6399
got                                         2.0825                 1.4499
gotta                                      14.6588                 3.4536
government                                  1.7567                 4.0151
graham                                      2.6997                14.8743
growingupwithobama                               0                      0
gt                                         16.9137                 2.2697
gun                                         0.8037                 1.8206
gunsny                                           0   6.996750039587062E14
guten                                            0                      0
haben                                            0                 0.2613
had                                          1.224                 0.9952
harvey                                      3.1215                  16.96
has                                         2.0886                 2.4027
hat                                         0.2528                 0.2725
have                                        1.1795                 1.0946
he                                          1.8204                 1.8177
health                                      1.9654                 4.1935
henrico                                          0                      0
her                                         2.0781                 2.2711
here                                        3.4814                 2.1564
hillary                                     1.3131                 6.4167
hillaryclinton                               2.503                12.7237
hillarys                                    1.7341                23.2409
him                                         1.3821                 1.2405
hiphop                                     17.0439                   0.88
his                                         2.4366                 2.3212
hollywood                                   3.5675                 6.6792
how                                         1.7263                 1.5028
httpstcoatnbcoipt                                0                      0
httpstcobmdmell              1.6184170081134445E10                      0
httpstcoemxjgtvv              1.681163523004713E10                      0
httpstcoichlzwqgy            1.5885926414447588E10                      0
httpstcouoiangiitf           1.5745350948843088E10                      0
huckabee                               662033.9882           7399559.9191
hurricane                                   5.0909                 4.8472
i                                           0.9374                 0.6832
iamnotthepresidentbecause                        0                      0
ich                                         0.2781                      0
if                                          1.6047                 1.7166
ifiweretedcruz                                   0                      0
ihatepokemongobecause                            0                      0
illegal                                     0.5829                 2.6324
illegals                               182478.0706           1768687.5035
ilovemyfriendsbut                                0                      0
im                                          1.5002                 0.7579
indie                                 8300943.6108            411290.9675
indigenous                    2.234259133801535E12  1.0427492296157365E11
ineedalawyerbecause                              0                      0
instotus                                    0.0432          16106213.3712
iran                                         1.176                 5.0629
irma                                             0                29.8256
is                                          2.2148                 2.1299
isis                                        0.5372                 1.6769
islamic                                     1.3426                 7.0643
islamkills                                  0.0045          70526618.5245
ist                                              0                 0.0761
it                                          1.2602                 1.2287
its                                         1.6065                 1.4477
ive                                          1.311                 0.8138
josephjett                    2.366428812989388E14                      0
juan                                        2.4843                 7.7688
judge                                       1.2734                 2.2246
jugendmitmerkel                                  0                      0
just                                        2.1967                  2.391
kimmel                                      1.8832                 12.223
knee                                        1.2544                 6.8721
kneelers                                    0.0002         2387638458.502
know                                        1.1258                  0.923
korea                                       1.3448                 4.1718
labour                                      5.8575                37.6143
let                                         1.7167                 1.1905
liberal                                     2.8697                16.7695
liberals                                    3.8022                29.9524
libs                                   380831.3379           6316099.7676
life                                         2.142                 1.8274
like                                        1.4014                 1.0806
lil                                         9.3701                 1.3865
listen                                      4.2148                 1.9446
lmao                                       39.9011                 4.8106
local                                       0.7011                 2.9065
lol                                         6.3254                 6.0619
look                                        0.9638                 1.5162
love                                         1.737                 1.3454
maga                                        8.2928                71.7355
magazine                                   16.9824                 4.7841
make                                        1.1043                 0.9353
man                                         0.6683                 0.7846
many                                        1.5521                 1.3344
massacre                                    1.1645                 3.2466
massive                                     1.9699                 4.0466
mccain                                      1.2384                  3.764
me                                          1.2494                 0.8516
media                                       2.3268                 3.0959
merkel                                      0.1877                 1.1226
merkelmussbleiben                                0                      0
military                                    1.1451                 3.4527
mit                                              0                 0.1652
mixtape                              70110014.8821                      0
more                                        1.7201                 1.5987
morgen                                           0                      0
movement                                         6                 2.7311
mt                                          3.0903                12.7138
much                                        0.9803                 0.8958
music                                       4.6124                 1.8762
muslim                                      1.9363                 4.4521
muslims                                      3.608                 7.8274
must                                        3.0694                 3.3228
my                                          1.0803                 0.6214
mymondaystartswith                               0                      0
nach                                             0                 0.0847
national                                    1.5182                 1.9061
need                                        2.1203                 2.0344
never                                       1.7673                 1.4265
neverhillary                                4.8158               239.2872
new                                         1.6751                 1.7603
news                                        0.4565                 2.4527
newyork                                     0.5782                19.8188
nfl                                         1.9935                 8.9891
nicht                                            0                      0
nigga                                      11.1543                 0.3564
no                                          1.9165                 1.6195
noch                                             0                      0
nodapl                                     98.9716                23.1401
not                                         1.4554                 1.5179
now                                         2.7211                  2.124
nowplaying                           12679559.9736            712705.1037
np                                          5.8095                      0
nra                                         24.577                42.7465
nuclear                                     2.4958                 2.6899
obama                                         1.73                 4.2914
obamacare                                   3.0742                 4.7337
obamanextjob                                     0                      0
obamas                                      2.9569                 6.6094
of                                          1.5238                 1.5107
on                                          1.6152                 1.5085
one                                         1.1819                 1.3566
only                                        1.1961                 1.2425
or                                          1.9977                 1.4638
our                                         1.8184                 1.6777
out                                         1.6874                 1.5882
over                                        1.6212                  2.016
p                                            3.812                 3.6634
parenthood                                  1.2804                 6.1698
partywentwrongwhen                               0                      0
patriot                                      1.789                 6.1888
patriots                                    3.5029                14.8159
pelosi                                      1.1171                 4.4039
people                                      1.2728                 1.1679
pjnet                                       7.3797                60.8546
planned                                     0.5402                 1.5746
player                                       0.989                 1.8524
players                                     1.1673                 2.0113
playing                                     1.6629                 1.0487
please                                      3.1011                  2.859
police                                      0.7243                 0.6528
politics                                    5.1824                24.4662
post                                        2.9002                 6.1699
potus                                        9.775                16.2659
ppl                                         5.4139                 2.6941
prayerscalifornia                                0  1.1381368397212346E13
prayforbrussels                             0.0521               Infinity
presentstrumpgot                                 0                      0
president                                   1.0246                 1.3296
prod                                        1.6505                      0
promotion                                   4.3306                 0.6306
puerto                                      4.9579                 8.3061
racism                                      6.7588                 2.6345
racist                                      3.3417                 2.4432
radio                                       4.2656                 1.4606
rap                                         3.6121                 0.8996
rapstationradio                    1670941545.7375                 0.0001
real                                        2.0793                 1.4524
realdonaldtrump                              3.692                 10.769
really                                      1.3843                 1.2181
reasonstoleaveeu                                 0                      0
rednationrising                       1092525.6398           15528006.303
refugees                                    0.8765                 2.4726
refuses                                     2.1822                10.1279
report                                      1.0889                  1.679
republican                                  4.2176                 5.4725
response                                    1.5107                 2.5213
retweet                                     5.2063                 5.9055
richmond                                    0.0175                 0.0418
rico                                         0.163                 0.5485
right                                       1.7503                 1.9446
robbery                                     0.3048                 0.5162
rt                                          7.1886                 5.2051
rtamerica                                   0.0218                 2.3903
said                                        1.9293                 1.8141
same                                        1.2757                 0.8875
san                                         1.2478                    2.9
sanders                                     0.7264                 1.3849
says                                        1.2507                 1.7985
see                                         1.8277                 1.7104
sextingwentwrongwhen                             0                      0
she                                         1.4961                 1.8713
sheriff                                     1.2528                   2.83
shit                                        2.3476                 0.7598
shocking                                    4.7478                 7.5037
should                                      1.6141                  2.168
sich                                             0                 0.0516
sie                                              0                      0
sind                                        0.1188                 0.0049
so                                          1.7199                 1.5371
some                                         1.357                 0.9924
song                                        2.5976                 1.2212
soros                                       2.2402                18.8719
soundcloud                                  3.3562                 0.2904
sp                                         14.5777                 1.7206
speech                                      2.0125                 3.4357
sports                                        4.38                 34.608
state                                       0.8794                  1.203
staywoke                            536681274.5806          24613690.8227
stopislam                               16680.5188             40864.9472
supporters                                  1.9947                 4.2879
suspect                                     0.2793                 0.8952
talibkweli                         9334626763.5457                      0
tcot                                       13.3991                 81.275
teaparty                               789129.6514            1659834.334
tedcruz                                 65319.3235           2806823.9758
terrorists                                  1.0671                 2.4455
texas                                       0.1796                 0.2015
than                                        1.7231                 1.6689
thank                                       2.4304                 2.8271
thanks                                      2.0742                 1.2816
that                                        1.6711                  1.639
thats                                       1.3016                 1.4515
the                                         2.0798                 1.8204
their                                       1.9861                 1.9076
them                                        1.5133                   1.47
there                                       1.0631                 1.1062
these                                       3.9867                 3.7295
they                                        1.5675                 1.6136
things                                      2.2492                  1.629
thingseveryboywantstohear                        0                      0
thingsiwonttellmydad                             0                      0
this                                        3.3186                 2.9125
time                                        1.0882                 1.1453
to                                          1.5484                 1.5153
today                                       2.5126                 1.6817
too                                         1.8391                 1.3577
topnews                               1040495.5568          47170086.9327
traitor                                208458.3032           3581515.1663
trkei                                            0                      0
trump                                       2.0282                 2.0691
trumpforpresident                                0   4.794246227245951E10
trumps                                      2.6411                 1.9507
tune                                        6.1654                 2.2874
u                                           2.1724                 1.2995
und                                         0.1523                 0.0306
up                                          1.8592                 1.6708
us                                          1.8854                  2.221
vegas                                       1.5893                 7.7962
via                                         9.6132                 7.5562
video                                       3.2543                 4.5159
