=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     twitter-troll-most200
Instances:    122637
Attributes:   203
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)
shooting                 -0.5536       -0.2339
shot                     -0.0915       -0.2988
should                    0.4929         0.869
show                      0.4212        0.2011
so                        0.4611         0.254
some                      0.3046       -0.1606
sports                    1.3507        3.1679
state                    -0.0816        0.3721
still                     0.2984        0.0939
stop                      0.4496        0.5348
take                      0.0626        0.2331
tcot                      3.2234        5.7193
texas                    -1.6634       -1.4868
than                      0.4017        0.4185
that                      0.4954        0.3767
thats                     0.2889        0.2996
the                       0.7056        0.5355
their                     0.6355        0.6364
them                      0.2826        0.1878
then                      0.0823        0.1378
there                     0.0091        0.0814
these                     1.3724        1.2435
they                      0.2419        0.1618
think                    -0.0956        0.1687
this                      1.2022         1.015
time                      0.0716        0.0821
to                        0.4313        0.4765
today                     0.9135        0.5054
too                       0.5617        0.1812
trump                     0.8283        1.0423
trumps                     1.153        1.1045
two                       0.1698        0.1981
u                         0.8609        0.1066
und                      -3.5818       -5.3873
up                        0.5948        0.4455
us                        0.6776        0.8888
via                       2.0215        1.7031
video                     1.3071        1.7723
vote                      0.6977        0.8775
want                      0.1347        0.4708
was                       0.2934        0.1636
watch                     0.7785        0.8343
way                       0.1852         0.095
we                        0.6725        0.6318
were                      0.3335        0.2835
what                      0.6143        0.7068
when                      0.5175        0.5112
white                     1.3876        0.6424
who                        0.509        0.6702
why                       0.7393        0.7752
will                      0.3894        0.6838
with                      0.3424        0.4003
woman                    -0.3773        0.0082
women                     0.8452         0.452
work                      0.2237       -0.3037
world                     0.2392        0.5664
worth                    -0.1278       -0.1085
would                     -0.682       -0.5897
year                      0.2465        0.0188
years                     0.2365         0.111
you                       0.1095       -0.1708
your                      0.3547       -0.2911
youre                    -0.0918       -0.3058
Intercept                -2.4674       -0.5142


Odds Ratios...
                           Class
Variable               LeftTroll    RightTroll
==============================================
tweet-id                       1             1
user-id                   1.0082        0.9831
a                         1.4212        1.2392
about                     1.7059        1.6253
after                      0.839        1.2901
against                   2.0873         3.085
all                       1.3862        1.2003
am                        1.0152        1.1304
america                   2.0017        4.1261
american                  2.3571        3.9146
amp                       7.9281        3.9544
an                        1.3672         1.109
and                       1.6961        1.3593
are                       1.5767        1.6858
as                         1.912         1.887
at                        1.2526        1.1516
back                      1.2582        1.2237
bbsp                 112347.3567   6438026.455
be                        1.3137        1.0177
because                   1.2051        0.9769
been                      1.6679        1.3592
beeth                          0  2699489.5152
before                     1.731        1.7408
being                     1.4229        1.2394
best                      1.0694        0.9249
bill                      1.1332        1.9892
black                       5.33        1.9453
blacklivesmatter        148.6572       15.2674
breaking                  5.4367       31.3589
but                       1.3569        1.1786
by                        3.5796        2.3667
can                       1.2222        1.2801
cant                      1.3545        1.3548
clinton                   1.5162        1.8785
could                     0.9106        1.5112
dallas                    0.0402        0.0588
day                       1.0796        0.8984
dead                      1.0322         1.269
death                      0.974        1.1481
der                       0.0202        0.0011
did                        1.576         2.152
die                       0.2657        0.1697
do                        1.1473         1.181
donald                    1.0249        0.7296
dont                      1.4451        1.4869
down                       1.728         2.121
even                      1.1375        0.9874
every                     2.0813        1.9177
first                     1.0693        1.0759
for                       1.6436        1.6558
fort                      0.0236        0.0153
found                     0.5933          1.01
free                      1.9046        1.6578
from                      1.6204        1.5449
get                       1.5235        0.8784
go                        1.2775        0.8024
going                     1.0538        1.1425
good                      1.8462        1.1393
gop                       2.6568         3.494
got                       1.8101           1.1
great                     1.6862        1.7809
had                       1.2607         1.124
has                       2.0055        2.5353
have                      1.1875        1.1698
he                        1.5347        1.4424
help                      0.8378        0.8578
her                       2.0479        2.0564
here                      3.9548        2.1043
hillary                   1.2158        7.3773
him                       1.2271        1.0642
his                       1.9728        1.7631
home                      0.5082        0.6386
house                     0.4959        0.8886
how                       1.6117         1.363
i                         0.8165        0.5013
if                         1.773        2.0526
im                        1.2138        0.4963
in                        1.1033        1.1113
into                      1.1459        1.3044
is                         1.991        2.0226
isis                      0.3474        1.4747
it                        1.1786        1.0836
its                       1.5203        1.3801
just                      2.0784        2.3843
killed                    0.8999        1.1336
know                      1.3578         1.088
life                      1.8366         1.483
like                       1.438         1.064
live                      1.8573        1.5255
local                     0.6284        2.1929
look                      1.0219         1.901
love                      1.7862        1.3484
maga                     10.3535       99.4493
make                      1.2442        0.9911
man                       0.5616        0.6542
may                       1.3236         1.868
me                        1.1385        0.6086
media                     2.7732        4.3263
merkel                    0.0394        0.2261
money                     1.5433        2.5583
more                      1.5921        1.4678
most                      1.3905        1.3349
much                      1.0111         0.884
music                     6.6762        1.5009
my                        1.0435        0.5072
need                      1.9995        1.8972
never                     1.6357        1.2454
new                       1.8586        1.8879
news                      0.4929         2.413
no                        1.9452        1.6569
north                     0.6702        0.9064
not                       1.3972        1.4875
now                       7.1636        3.5706
obama                       1.65        4.7743
of                        1.4989        1.5062
off                       1.3045        1.4384
on                        1.8489         1.634
one                       1.1701        1.2442
only                      1.2174        1.1738
or                        2.0518        1.4615
our                       1.9412        1.9804
out                        1.816        1.6144
over                      1.7355        2.4686
people                    1.2127         1.061
police                    0.5121        0.5317
politics                  4.2699       25.6106
president                 0.7894        1.0271
real                      2.4172        1.7054
really                    1.3002        1.0959
retweet                   5.5429        5.9626
right                     1.5145        1.9213
rt                       10.6108        8.1188
rtamerica                 0.0159        1.0316
said                      1.7507        1.6414
say                       1.1788        1.2642
says                      1.4089        2.0352
school                    0.6641        0.8867
see                       1.9616        1.7985
she                       1.3967        1.5611
shooting                  0.5749        0.7914
shot                      0.9126        0.7417
should                    1.6371        2.3845
show                      1.5237        1.2228
so                        1.5858        1.2892
some                      1.3561        0.8516
sports                    3.8601       23.7583
state                     0.9217        1.4508
still                     1.3477        1.0984
stop                      1.5677        1.7071
take                      1.0646        1.2626
tcot                     25.1135      304.6782
texas                     0.1895        0.2261
than                      1.4944        1.5197
that                      1.6412        1.4575
thats                      1.335        1.3493
the                       2.0252        1.7083
their                     1.8879        1.8897
them                      1.3266        1.2065
then                      1.0858        1.1477
there                     1.0092        1.0848
these                     3.9446        3.4679
they                      1.2737        1.1756
think                     0.9089        1.1838
this                      3.3275        2.7593
time                      1.0742        1.0856
to                        1.5392        1.6104
today                      2.493        1.6576
too                       1.7536        1.1986
trump                     2.2895        2.8358
trumps                    3.1676        3.0177
two                       1.1851        1.2191
u                         2.3652        1.1125
und                       0.0278        0.0046
up                        1.8127        1.5613
us                        1.9692        2.4322
via                         7.55        5.4909
video                     3.6953        5.8845
vote                      2.0092        2.4048
want                      1.1442        1.6013
was                       1.3409        1.1777
watch                     2.1783        2.3032
way                       1.2035        1.0996
we                        1.9592         1.881
were                      1.3958        1.3277
what                      1.8483        2.0275
when                      1.6778        1.6673
white                      4.005         1.901
who                       1.6636        1.9547
why                       2.0944         2.171
will                       1.476        1.9814
with                      1.4083        1.4923
woman                     0.6857        1.0083
women                     2.3285        1.5715
work                      1.2507        0.7381
world                     1.2702        1.7619
worth                       0.88        0.8972
would                     0.5056        0.5545
year                      1.2795         1.019
years                     1.2668        1.1174
you                       1.1157        0.8429
your                      1.4257        0.7475
youre                     0.9123        0.7366


Time taken to build model: 547.31 seconds

=== Evaluation on test set ===

Time taken to test model on supplied test set: 0.94 seconds

=== Summary ===

Correctly Classified Instances       35064               62.3981 %
Incorrectly Classified Instances     21130               37.6019 %
Kappa statistic                          0.4299
Mean absolute error                      0.3064
Root mean squared error                  0.4121
Relative absolute error                 69.2285 %
Root relative squared error             87.3532 %
Total Number of Instances            56194     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.469    0.158    0.570      0.469    0.514      0.330    0.738     0.580     LeftTroll
                 0.377    0.115    0.622      0.377    0.470      0.308    0.678     0.584     RightTroll
                 0.988    0.296    0.650      0.988    0.784      0.665    0.960     0.910     Other
Weighted Avg.    0.624    0.193    0.616      0.624    0.596      0.443    0.797     0.699     

=== Confusion Matrix ===

     a     b     c   <-- classified as
  8147  4240  4992 |     a = LeftTroll
  5950  7059  5697 |     b = RightTroll
   194    57 19858 |     c = Other

